No.	Accession	Taxon name
1	GCA_000007185.1	Methanopyrus kandleri
2	GCA_000007225.1	Pyrobaculum aerophilum
3	GCA_000007305.1	Pyrococcus furiosus
4	GCA_000007345.1	Methanosarcina acetivorans
5	GCA_000008265.1	Picrophilus torridus
6	GCA_000008645.1	Methanothermobacter thermautotrophicus
7	GCA_000008665.1	Archaeoglobus fulgidus
8	GCA_000009965.1	Thermococcus kodakarensis
9	GCA_000011005.1	Methanocella paludicola
10	GCA_000011085.1	Haloarcula marismortui
11	GCA_000011105.1	Pyrococcus horikoshii
12	GCA_000011125.1	Aeropyrum pernix
13	GCA_000011185.1	Thermoplasma volcanium
14	GCA_000011205.1	Sulfurisphaera tokodaii
15	GCA_000012285.1	Sulfolobus acidocaldarius
16	GCA_000012545.1	Methanosphaera stadtmanae
17	GCA_000013445.1	Methanospirillum hungatei
18	GCA_000013725.1	Methanococcoides burtonii
19	GCA_000014945.1	Methanosaeta thermophila
20	GCA_000015145.1	Hyperthermus butylicus
21	GCA_000015205.1	Pyrobaculum islandicum
22	GCA_000015225.1	Thermofilum pendens
23	GCA_000015765.1	Methanocorpusculum labreanum
24	GCA_000015805.1	Pyrobaculum calidifontis
25	GCA_000015825.1	Methanoculleus marisnigri
26	GCA_000015945.1	Staphylothermus marinus
27	GCA_000016385.1	Pyrobaculum arsenaticum
28	GCA_000016525.1	Methanobrevibacter smithii
29	GCA_000016605.1	Metallosphaera sedula
30	GCA_000017165.1	Methanococcus vannielii
31	GCA_000017185.1	Methanococcus aeolicus
32	GCA_000017625.1	Methanoregula boonei
33	GCA_000017945.1	Ignicoccus hospitalis
34	GCA_000018305.1	Caldivirga maquilingensis
35	GCA_000018365.1	Thermococcus onnurineus
36	GCA_000018465.1	Nitrosopumilus maritimus
37	GCA_000019805.1	Pyrobaculum neutrophilum
38	GCA_000021965.1	Methanosphaerula palustris
39	GCA_000022205.1	Halorubrum lacusprofundi
40	GCA_000022365.1	Thermococcus gammatolerans
41	GCA_000022545.1	Thermococcus sibiricus
42	GCA_000023945.1	Halorhabdus utahensis
43	GCA_000023965.1	Halomicrobium mukohataei
44	GCA_000023985.1	Methanocaldococcus fervens
45	GCA_000024185.1	Methanobrevibacter ruminantium
46	GCA_000024625.1	Methanocaldococcus vulcanius
47	GCA_000025285.1	Archaeoglobus profundus
48	GCA_000025325.1	Haloterrigena turkmenica
49	GCA_000025505.1	Ferroglobus placidus
50	GCA_000025625.1	Natrialba magadii
51	GCA_000025685.1	Haloferax volcanii
52	GCA_000025865.1	Methanohalophilus mahii
53	GCA_000026045.1	Natronomonas pharaonis
54	GCA_000063445.1	Methanocella arvoryzae
55	GCA_000091665.1	Methanocaldococcus jannaschii
56	GCA_000092185.1	Thermosphaera aggregans
57	GCA_000092305.1	Methanocaldococcus infernus
58	GCA_000092465.1	Staphylothermus hellenicus
59	GCA_000144915.1	Acidilobus saccharovorans
60	GCA_000145295.1	Methanothermobacter marburgensis
61	GCA_000145985.1	Ignisphaera aggregans
62	GCA_000147875.1	Methanolacinia petrolearia
63	GCA_000148385.1	Vulcanisaeta distributa
64	GCA_000151105.2	Thermococcus barophilus
65	GCA_000166095.1	Methanothermus fervidus
66	GCA_000172995.2	Halogeometricum borinquense
67	GCA_000179575.2	Methanothermococcus okinawensis
68	GCA_000186365.1	Desulfurococcus mucosus
69	GCA_000194625.1	Archaeoglobus veneficus
70	GCA_000195915.1	Thermoplasma acidophilum
71	GCA_000195935.2	Pyrococcus abyssi
72	GCA_000196655.1	Methanohalobium evestigatum
73	GCA_000196895.1	Halalkalicoccus jeotgali
74	GCA_000204415.1	Methanosaeta concilii
75	GCA_000204925.1	Metallosphaera cuprina
76	GCA_000214415.1	Methanotorris igneus
77	GCA_000214725.1	Methanobacterium paludis
78	GCA_000215995.1	Pyrococcus yayanosii
79	GCA_000217715.1	Halopiger xanaduensis
80	GCA_000217995.1	Methanosalsum zhilinae
81	GCA_000220175.2	Nitrosarchaeum koreense
82	GCA_000223395.1	Pyrolobus fumarii
83	GCA_000223905.1	Haloarcula hispanica
84	GCA_000226975.3	Halobiforma lacisalsi
85	GCA_000230715.3	Natronobacterium gregoryi
86	GCA_000230735.3	Natrinema pellirubrum
87	GCA_000234805.1	Pyrobaculum ferrireducens
88	GCA_000235685.3	Methanolinea tarda
89	GCA_000237865.1	Haloquadratum walsbyi
90	GCA_000243255.1	Methanoplanus limicola
91	GCA_000243315.1	Metallosphaera yellowstonensis
92	GCA_000243455.2	Methanotorris formicicus
93	GCA_000246985.3	Thermococcus litoralis
94	GCA_000247545.1	Pyrobaculum oguniense
95	GCA_000251105.1	Methanocella conradii
96	GCA_000253055.1	Thermoproteus tenax
97	GCA_000258425.1	Fervidicoccus fontis
98	GCA_000258515.1	Thermococcus zilligii
99	GCA_000264495.1	Thermogladius calderae
100	GCA_000265525.1	Thermococcus cleftensis
101	GCA_000275865.1	Methanofollis liminatans
102	GCA_000283335.1	Halogranum salarium
103	GCA_000304355.2	Methanoculleus bourgensis
104	GCA_000306725.1	Methanolobus psychrophilus
105	GCA_000308215.1	Methanomassiliicoccus luminyensis
106	GCA_000317795.1	Caldisphaera lagunensis
107	GCA_000320505.2	Methanobrevibacter boviskoreani
108	GCA_000327485.1	Methanoregula formicica
109	GCA_000328525.1	Halovivax ruber
110	GCA_000328665.1	Methanomethylovorans hollandica
111	GCA_000328685.1	Natronococcus occultus
112	GCA_000336615.1	Haloarcula amylolytica
113	GCA_000336635.1	Haloarcula japonica
114	GCA_000336675.1	Halococcus hamelinensis
115	GCA_000336695.1	Halococcus morrhuae
116	GCA_000336715.1	Halococcus thailandensis
117	GCA_000336735.1	Haloferax alexandrinus
118	GCA_000336755.1	Haloferax elongans
119	GCA_000336775.1	Haloferax gibbonsii
120	GCA_000336795.1	Haloferax lucentense
121	GCA_000336815.1	Haloferax prahovense
122	GCA_000336875.1	Halorubrum californiense
123	GCA_000336895.1	Haloarcula argentinensis
124	GCA_000336915.1	Halococcus saccharolyticus
125	GCA_000336935.1	Halococcus salifodinae
126	GCA_000336955.1	Haloferax larsenii
127	GCA_000336995.1	Halorubrum aidingense
128	GCA_000337035.1	Halorubrum coriense
129	GCA_000337055.1	Halorubrum distributum
130	GCA_000337095.1	Halogeometricum pallidum
131	GCA_000337115.1	Haloterrigena thermotolerans
132	GCA_000337135.1	Natrialba chahannaoensis
133	GCA_000337175.1	Natrinema gari
134	GCA_000337195.1	Natrinema versiforme
135	GCA_000337215.1	Natronolimnohabitans innermongolicus
136	GCA_000337355.1	Halorubrum kocurii
137	GCA_000337375.1	Halorubrum lipolyticum
138	GCA_000337415.1	Halorubrum tebenquichense
139	GCA_000337455.1	Halosimplex carlsbadense
140	GCA_000337475.1	Haloterrigena limicola
141	GCA_000337495.1	Haloterrigena salina
142	GCA_000337515.1	Halovivax asiaticus
143	GCA_000337535.1	Natrialba aegyptia
144	GCA_000337555.1	Natrialba asiatica
145	GCA_000337575.1	Natrialba hulunbeirensis
146	GCA_000337595.1	Natrialba taiwanensis
147	GCA_000337615.1	Natrinema pallidum
148	GCA_000337675.1	Natronococcus amylolyticus
149	GCA_000337695.1	Natronococcus jeotgali
150	GCA_000337735.1	Natronorubrum sulfidifaciens
151	GCA_000337795.1	Haloferax denitrificans
152	GCA_000337815.1	Haloferax mucosum
153	GCA_000337835.1	Haloferax sulfurifontis
154	GCA_000337895.1	Halobiforma nitratireducens
155	GCA_000337915.1	Halorubrum saccharovorum
156	GCA_000371805.1	Methanocaldococcus villosus
157	GCA_000376445.1	Haladaptatus paucihalophilus
158	GCA_000376965.1	Methanothermococcus thermolithotrophicus
159	GCA_000379085.1	Halomicrobium katesii
160	GCA_000383975.1	Natronorubrum tibetense
161	GCA_000385565.1	Archaeoglobus sulfaticallidus
162	GCA_000421805.1	Halorubrum ezzemoulense
163	GCA_000427685.1	Haloplanus natans
164	GCA_000430905.1	Methanocorpusculum bavaricum
165	GCA_000446015.1	Thermofilum adornatum
166	GCA_000455345.1	Halopiger goleimassiliensis
167	GCA_000455365.1	Halopiger djelfimassiliensis
168	GCA_000470655.1	Halorhabdus tiamatea
169	GCA_000474235.1	Halarchaeum acidiphilum
170	GCA_000495475.1	Halobonum tyrrellensis
171	GCA_000504205.1	Methanolobus tindarius
172	GCA_000513855.1	Desulfurococcus amylolyticus
173	GCA_000517445.1	Thermococcus paralvinellae
174	GCA_000517625.1	Halostagnicola larsenii
175	GCA_000585495.1	Thermococcus nautili
176	GCA_000591035.1	Aeropyrum camini
177	GCA_000591055.1	Natronomonas moolapensis
178	GCA_000621965.1	Methanobrevibacter wolinii
179	GCA_000690595.2	Haloterrigena mahii
180	GCA_000698785.1	Nitrososphaera viennensis
181	GCA_[phone].1	Haladaptatus cibarius
182	GCA_[phone].1	Methanomicrobium mobile
183	GCA_[phone].1	Methermicoccus shengliensis
184	GCA_000725425.1	Palaeococcus pacificus
185	GCA_000731985.1	Natrinema altunense
186	GCA_000739065.1	Methanocaldococcus bathoardescens
187	GCA_000739555.1	Halolamina rubra
188	GCA_000739575.1	Halobellus rufus
189	GCA_000739595.1	Halorubrum halophilum
190	GCA_000744315.1	Methanosarcina soligelidi
191	GCA_000745485.1	Methanobacterium veterum
192	GCA_000746075.1	Methanobacterium arcticum
193	GCA_000755245.1	Halococcus sediminicola
194	GCA_000765475.1	Methanococcoides methylutens
195	GCA_000769655.1	Thermococcus eurythermalis
196	GCA_000784355.1	Methanolacinia paynteri
197	GCA_000789255.1	Geoglobus acetivorans
198	GCA_000800805.1	Methanoplasma termitum
199	GCA_000816105.1	Thermococcus guaymasensis
200	GCA_000875775.1	Nitrosopumilus piranensis
201	GCA_000953115.1	Methanobacterium formicicum
202	GCA_000956175.1	Nitrosopumilus adriaticus
203	GCA_000966265.1	Palaeococcus ferrophilus
204	GCA_000969885.1	Methanosarcina thermophila
205	GCA_000969905.1	Methanosarcina vacuolata
206	GCA_000970025.1	Methanosarcina barkeri
207	GCA_000970085.1	Methanosarcina siciliae
208	GCA_000970205.1	Methanosarcina mazei
209	GCA_000970285.1	Methanosarcina horonobensis
210	GCA_000993805.1	Thermofilum uzonense
211	GCA_001006045.1	Geoglobus ahangari
212	GCA_001011115.1	Halanaeroarchaeum sulfurireducens
213	GCA_001017125.1	Methanoculleus sediminis
214	GCA_001280425.1	Haloarcula rubripromontorii
215	GCA_001282785.1	Halolamina sediminis
216	GCA_001304615.1	Methanosarcina flavescens
217	GCA_001315925.1	Thermocladium modestius
218	GCA_001315945.1	Methanogenium cariaci
219	GCA_001315965.1	Methanoculleus chikugoensis
220	GCA_001316025.1	Vulcanisaeta souniana
221	GCA_001316105.1	Thermogymnomonas acidicola
222	GCA_001316225.1	Acidiplasma cupricumulans
223	GCA_001368915.1	Haloferax massiliensis
224	GCA_001402945.1	Acidiplasma aeolicum
225	GCA_001412615.1	Pyrodictium delaneyi
226	GCA_001462205.1	Haloparvum sedimenti
227	GCA_001462395.1	Pyrodictium occultum
228	GCA_001469955.1	Haloprofundus marisrubri
229	GCA_001481685.1	Ignicoccus islandicus
230	GCA_001484195.1	Thermococcus celericrescens
231	GCA_001488575.1	Halobacterium hubeiense
232	GCA_001542905.1	Halorubrum aethiopicum
233	GCA_001571385.1	Methanofollis ethanolicus
234	GCA_001571405.1	Methanoculleus thermophilus
235	GCA_001577775.1	Pyrococcus kukulkanii
236	GCA_001592435.1	Thermococcus peptonophilus
237	GCA_001593955.1	Halalkalicoccus paucihalophilus
238	GCA_001602375.1	Methanoculleus horonobensis
239	GCA_001639265.1	Methanobrevibacter filiformis
240	GCA_001639275.1	Methanobrevibacter oralis
241	GCA_001639285.1	Methanobrevibacter cuticularis
242	GCA_001639295.1	Methanobrevibacter curvatus
243	GCA_001647085.1	Thermococcus piezophilus
244	GCA_001748385.1	Vulcanisaeta thermophila
245	GCA_001886955.1	Halodesulfurarchaeum formicicum
246	GCA_001889405.1	Methanohalophilus halophilus
247	GCA_001953745.1	Haloterrigena saccharevitans
248	GCA_001971705.1	Haloterrigena daqingensis
249	GCA_001989615.1	Halorientalis hydrocarbonoclasticus
250	GCA_002072215.1	Methanobrevibacter arboriphilicus
251	GCA_002078355.1	Ferroplasma acidiphilum
252	GCA_002153915.1	Methanonatronarchaeum thermophilum
253	GCA_002156705.1	Natrarchaeobaculum aegyptiacum
254	GCA_002177135.1	Natronolimnobius baerhuensis
255	GCA_002214365.1	Thermococcus celer
256	GCA_002214385.1	Thermococcus gorgonarius
257	GCA_002214465.1	Thermococcus barossii
258	GCA_002214485.1	Thermococcus pacificus
259	GCA_002214505.1	Thermococcus siculi
260	GCA_002214545.1	Thermococcus thioreducens
261	GCA_002214565.1	Thermococcus radiotolerans
262	GCA_002214585.1	Thermococcus profundus
263	GCA_002214605.1	Thermococcus chitonophagus
264	GCA_002243045.1	Methanolobus psychrotolerans
265	GCA_002252985.1	Halorubrum halodurans
266	GCA_002287175.1	Methanobacterium bryantii
267	GCA_002287195.1	Methanosphaera cuniculi
268	GCA_002287215.1	Methanocorpusculum parvum
269	GCA_002287235.1	Methanosarcina spelaei
270	GCA_002494345.1	Natrinema ejinorense
271	GCA_002727125.1	Halorubrum persicum
272	GCA_002761295.1	Methanohalophilus portucalensis
273	GCA_002788215.1	Halohasta litchfieldiae
274	GCA_002813695.1	Methanobacterium subterraneum
275	GCA_002844195.1	Halegenticoccus soli
276	GCA_002906575.1	Salinigranum rubrum
277	GCA_002945325.1	Methanococcus maripaludis
278	GCA_002952775.1	Halalkaliarchaeum desulfuricum
279	GCA_003058365.1	Halococcoides cellulosivorans
280	GCA_003111605.1	Methanobrevibacter woesei
281	GCA_003111625.1	Methanobrevibacter thaueri
282	GCA_003173335.1	Methanospirillum stamsii
283	GCA_003173355.1	Methanospirillum lacunae
284	GCA_003201675.1	Metallosphaera hakonensis
285	GCA_003201765.1	Acidianus sulfidivorans
286	GCA_003201835.1	Acidianus brierleyi
287	GCA_003336245.1	Haloplanus salinus
288	GCA_003342675.1	Haloplanus rubicundus
289	GCA_003351065.1	Halopelagius longus
290	GCA_003369835.1	Halorussus rarus
291	GCA_003382685.1	Halorussus litoreus
292	GCA_003385755.1	Methanothermobacter defluvii
293	GCA_003430825.1	Natrarchaeobaculum sulfurireducens
294	GCA_003439925.1	Haloprofundus halophilus
295	GCA_003605575.1	Halonotius aquaticus
296	GCA_003605635.1	Halonotius pteroides
297	GCA_003634715.1	Haloarcula quadrata
298	GCA_003670115.1	Natronorubrum halophilum
299	GCA_003675855.1	Halostella salina
300	GCA_003697815.1	Halalkalicoccus subterraneus
301	GCA_003697845.1	Halorubrum glutamatedens
302	GCA_003814835.1	Methanobrevibacter gottschalkii
303	GCA_003841485.1	Natrarchaeobius halalkaliphilus
304	GCA_003841505.1	Natrarchaeobius chitinivorans
305	GCA_003856835.1	Haloplanus aerogenes
306	GCA_003967175.1	Sulfodiicoccus acidiphilus
307	GCA_003977755.1	Haloterrigena salifodinae
308	GCA_004102725.1	Methanoculleus taiwanensis
309	GCA_004114995.1	Halorubrum amylolyticum
310	GCA_004143485.1	Halorussus amylolyticus
311	GCA_004217335.1	Haloterrigena hispanica
312	GCA_004310395.1	Methanofervidicoccus abyssi
313	GCA_004363215.1	Methanimicrococcus blatticola
314	GCA_004765785.1	Halorussus ruber
315	GCA_004765815.2	Halorussus salinus
316	GCA_004785955.1	Halostella litorea
317	GCA_004799605.1	Halobacterium salinarum
318	GCA_004799625.1	Haloterrigena jeotgali
319	GCA_004799645.1	Natronorubrum bangense
320	GCA_004799665.1	Halapricum salinum
321	GCA_004799685.1	Halobellus limi
322	GCA_005222525.1	Metallosphaera prunae
323	GCA_005406325.1	Haloferax mediterranei
324	GCA_005954745.1	Halostella pelagica
325	GCA_006274605.1	Thermococcus indicus
326	GCA_006861655.1	Halonotius roseus
327	GCA_006861665.1	Halonotius terrestris
328	GCA_007004735.1	Salinigranum halophilum
329	GCA_007655485.1	Halobellus captivus
330	GCA_007671685.1	Halorubrum salsamenti
331	GCA_007671725.1	Halorubrum depositum
332	GCA_008245225.1	Natrialba swarupiae
333	GCA_008326425.1	Sulfuracidifex tepidarius
334	GCA_009176545.1	Salinigranum salinum
335	GCA_009392895.1	Natronorubrum aibiense
336	GCA_009729015.1	Acidianus ambivalens
337	GCA_009729035.1	Stygiolobus azoricus
338	GCA_009729055.1	Sulfurisphaera ohwakuensis
339	GCA_009729515.1	Sulfuracidifex metallicus
340	GCA_009729545.1	Acidianus infernus
341	GCA_009762275.1	Haloplanus rallus
342	GCA_009791395.1	Halomarina oriensis
343	GCA_009831455.1	Salinirussus salinus
344	GCA_009900715.1	Halococcus salsus
345	GCA_010119195.1	Halomicroarcula salina
346	GCA_010119205.1	Halomicroarcula limicola
347	GCA_900065925.1	Nitrosotalea devanaterra
348	GCA_900079115.1	Saccharolobus solfataricus
349	GCA_900083515.1	Cuniculiplasma divulgatum
350	GCA_900100715.1	Methanolobus vulcani
351	GCA_900103415.1	Methanobrevibacter millerae
352	GCA_900106715.1	Haloarcula vallismortis
353	GCA_900110455.1	Halopiger salifodinae
354	GCA_900114585.1	Methanobrevibacter olleyae
355	GCA_900114835.1	Methanolobus profundi
356	GCA_900115675.1	Halolamina pelagica
357	GCA_900129775.1	Halobaculum gomorrense
358	GCA_900156425.1	Haladaptatus litoreus
359	GCA_900176435.1	Picrophilus oshimae
360	GCA_900182635.1	Halorubrum cibi
361	GCA_900188065.1	Halorubrum vacuolatum
362	GCA_900215215.1	Methanohalophilus euhalobius
363	GCA_900215575.1	Natronoarchaeum philippinense
364	GCA_900773955.1	Methanococcoides vulcani
365	jgi.1055354.1	Halorubrum sodomense
366	jgi.1057946.1	Halorubrum xinjiangense
367	jgi.1057956.1	Halobacterium jilantaiense
368	jgi.1057974.1	Halorubrum aquaticum
369	jgi.1058042.1	Halogeometricum rufum
370	jgi.1058044.1	Halogranum rubrum
371	jgi.1058046.1	Halopelagius inordinatus
372	jgi.1058052.1	Halogeometricum limi
373	jgi.1058054.1	Haloplanus vescus
374	jgi.1058066.1	Natronorubrum sediminis
375	jgi.1058088.1	Halobellus clavatus
376	jgi.1058090.1	Halogranum gelatinilyticum
377	jgi.1058092.1	Halogranum amylolyticum
378	jgi.1067952.1	Natrinema salaciae
379	jgi.1067962.1	Halopiger aswanensis
380	jgi.1067966.1	Halostagnicola kamekurae
381	jgi.1067980.1	Natronorubrum texcoconense
382	jgi.1068092.1	Natronobacterium texcoconense
383	jgi.1071292.1	Haloarchaeobius iranensis
384	jgi.1071296.1	Halopenitus malekzadehii
385	jgi.1071298.1	Halopenitus persicus
386	jgi.1076134.1	Halomicrobium zhouii
387	jgi.1084692.1	Halorientalis persicus
388	jgi.1084694.1	Halorientalis regularis
389	jgi.1084696.1	Halovenus aranensis
390	jgi.1107968.1	Halobiforma haloterrestris
